Latitude,Longitude,Title,Disaster Year,Month,Location,State,Disaster Type,Total Deaths,Total Injured,Total Affected,Economic Loss (INR)
22.5,88.3,Bengal Drought,1900,7,Bengal,West Bengal,Drought,1250000,500000,10000000,10000000000.0
32.1,76.27,Kangra Earthquake,1905,4,Kangra,Himachal Pradesh,Earthquake,20000,30000,100000,5000000000.0
19.0,73.0,Indian Plague,1907,6,Mumbai,Maharashtra,Epidemic,0,300000,2000000,5000000000.0
11.75,79.75,Cuddalore Storm,1916,11,Cuddalore,Tamil Nadu,Storm,300,300,1000,100000000.0
20.0,77.0,Spanish Flu Pandemic,1920,1,Bombay,Maharashtra,Epidemic,18000000,500000,20000000,500000000000.0
20.0,77.0,Spanish Flu Pandemic,1920,10,Bombay,Maharashtra,Epidemic,18000000,5000000,20000000,20000000000.0
20.0,77.0,1924 Indian Epidemic,1924,5,Lahore,Punjab,Epidemic,54073,100000,500000,2000000000.0
31.5,75.7,Punjab Storm,1924,9,Punjab,Punjab,Storm,1242,2500,1000000,4400000000.0
16.515,80.632,Bezwada Storm,1925,5,Bezwada,Andhra Pradesh,Storm,80,200,500,50000000.0
20.0,77.0,Encephalitis Lethargica,1926,6,Delhi,Delhi,Epidemic,423000,100000,2000000,1000000000.0
23.0,88.0,Bengal Floods,1926,7,Bengal,West Bengal,Flood,200,500,10000,500000000.0
22.307,73.181,Gujarat Floods,1927,7,Baroda,Gujarat,Storm,629,180,40010,200000000.0
14.41,80.0,Nellore Storm,1927,11,Nellore,Andhra Pradesh,Storm,629,1500,10000,20000000.0
17.7,83.3,Godavari Flood,1928,10,Visakhapatnam,Andhra Pradesh,Flood,36,200,2000,300000000.0
13.067,80.237,Madras Storm,1935,11,Madras,Tamil Nadu,Storm,100,200,1000,50000000.0
29.5,66.8,Quetta Earthquake,1935,5,Quetta,Balochistan,Earthquake,60000,30000,71000,150000000.0
16.29,80.45,Guntur Storm,1936,10,Guntur,Andhra Pradesh,Storm,233,300,1000,100000000.0
19.5,87.0,1942 Bengal Cyclone,1942,10,Midnapore,West Bengal,Cyclone,61000,120000,500000,2500000000.0
22.57,88.36,Bengal Famine,1942,1,Kolkata,West Bengal,Drought,1500000,500000,2000000,1000000000.0
26.0,93.0,Rajputana Storm,1943,7,Ajmer,Rajasthan,Storm,5000,5000,5000,500000000.0
13.08,80.27,Madras Floods,1943,10,Madras,Tamil Nadu,Storm,1000,2000,30000,1000000000.0
26.244156,92.537842,Assam Storm,1944,6,Sivasagar,Assam,Storm,304,500,1000,200000000.0
23.0,72.0,1945 Gujarat Storm,1945,9,Gujarat,Gujarat,Storm,18,200,2000,100000000.0
26.1,91.7,Guwahati Landslide,1948,9,Guwahati,Assam,Mass movement,500,250,1000,10000000.0
16.0,81.0,Masulipatnam Cyclone,1949,10,Masulipatnam,Andhra Pradesh,Cyclone,800,2000,100000,2000000000.0
21.0,71.0,Saurashtra Flood,1950,7,Saurashtra,Gujarat,Flood,100,500,25000,2000000000.0
28.5,96.5,Assam-Tibet Earthquake,1950,8,Mishmi,Arunachal Pradesh,Earthquake,1526,3000,100000,500000000.0
28.36,96.45,Assam Earthquake,1950,9,Assam,Assam,Earthquake,4800,1440,825000,1000000000.0
27.0,92.0,Assam Great Flood,1950,6,Dibrugarh,Assam,Flood,550,2000,100000,5000000000.0
10.79,79.13,Tanjore Tiruchi Storm,1952,11,Tanjore,Tamil Nadu,Storm,400,1000,1000000,1000000000.0
11.0,79.8,Nagapattinam Storm,1952,9,Nagapattinam,Tamil Nadu,Storm,350,500,10000,50000000.0
24.0,78.0,Deadly Heat Wave,1953,6,Nagpur,Maharashtra,Extreme temperature,0,200,1000,10000000.0
19.0,73.0,Monsoon Floods,1953,6,Assam,Assam,Flood,80,200,100000,1000000000.0
24.2,95.1,Manipur-Burma Border Landslide,1954,3,Prayagraj,Uttar Pradesh,Mass movement,800,2000,10000,200000000.0
31.5,75.5,Punjab Floods,1955,9,Amritsar,Punjab,Storm,1500,750,375000,2000000000.0
10.78,79.13,Tanjore Storm,1955,11,Tanjore,Tamil Nadu,Storm,500,500,2000,100000000.0
26.0,83.0,1955 India Storm,1955,12,Calcutta,West Bengal,Storm,120,300,1000,100000000.0
22.5,88.0,Parganas Storm,1956,5,Parganas,West Bengal,Storm,500,1000,1000000,100000000.0
22.0,70.0,Gujarat Flood,1956,8,Kutch,Gujarat,Flood,100,50,2000,200000000.0
25.8,85.1,Bihar-Uttar Pradesh Floods,1956,9,Bihar,Bihar,Flood,1500,2500,75000,2500000000.0
23.3,70.0,Anjar Earthquake,1956,7,Anjar,Gujarat,Earthquake,115,254,254,10000000.0
28.0,77.0,Delhi Floods,1956,10,Delhi,Delhi,Flood,0,1000,10000,500000000.0
30.0,78.0,Monsoon Landslide,1956,10,Darjeeling,West Bengal,Mass movement,27,20,100,1000000.0
26.0,79.0,Monsoon Floods,1957,9,Uttar Pradesh,Uttar Pradesh,Flood,42,200,10000,600000000.0
22.0,77.0,1957 India Floods,1957,9,Jammu,Jammu and Kashmir,Flood,92,100,5000,10000000.0
26.0,78.0,1957 India Floods,1957,11,Kanpur,Uttar Pradesh,Flood,53,120,200000,100000000.0
17.7,83.3,Vishakhapatnam Storm,1958,10,Vishakhapatnam,Andhra Pradesh,Storm,500,1000,20000,200000000.0
13.0,80.0,Madras City Flood,1958,11,Madras,Tamil Nadu,Flood,50,200,5000,50000000.0
25.0,78.0,1958 Indian Heatwave,1958,5,Buxar,Bihar,Extreme temperature,651,200,5000,50000000.0
